id,customer,date,amount,last_updated,days_since_sale,sale_age_category
8751,BestBuy,2025-04-25,1511,2025-04-25 21:25:00,50,1–3 months
1542,Costco,2025-04-26,915,2025-04-26 04:14:00,49,1–3 months
4432,Costco,2025-04-26,1442,2025-04-26 02:33:00,49,1–3 months
7771,BestBuy,2025-04-26,107,2025-04-26 22:46:00,49,1–3 months
2789,Walmart,2025-04-26,1291,2025-04-26 01:08:00,49,1–3 months
8964,Amazon,2025-04-26,915,2025-04-26 19:48:00,49,1–3 months
4187,eBay,2025-04-26,245,2025-04-26 15:45:00,49,1–3 months
1403,BestBuy,2025-04-27,346,2025-04-27 12:39:00,48,1–3 months
3975,Costco,2025-04-27,1886,2025-04-27 12:00:00,48,1–3 months
3340,Walmart,2025-04-27,1465,2025-04-27 06:58:00,48,1–3 months
4094,Costco,2025-04-27,846,2025-04-27 01:01:00,48,1–3 months
3056,Costco,2025-04-27,1908,2025-04-27 15:34:00,48,1–3 months
7342,Amazon,2025-04-27,1717,2025-04-27 23:42:00,48,1–3 months
1138,Costco,2025-04-28,1779,2025-04-28 05:45:00,47,1–3 months
2921,Costco,2025-04-28,848,2025-04-28 10:57:00,47,1–3 months
9655,eBay,2025-04-28,1897,2025-04-28 11:47:00,47,1–3 months
9359,Target,2025-04-29,1498,2025-04-29 19:06:00,46,1–3 months
2257,eBay,2025-04-29,785,2025-04-29 20:42:00,46,1–3 months
9728,eBay,2025-04-29,812,2025-04-29 07:08:00,46,1–3 months
3313,eBay,2025-04-29,243,2025-04-29 21:39:00,46,1–3 months
1604,Target,2025-04-30,920,2025-04-30 15:45:00,45,1–3 months
1876,BestBuy,2025-04-30,1420,2025-04-30 18:23:00,45,1–3 months
8405,Target,2025-04-30,1509,2025-04-30 00:40:00,45,1–3 months
8330,eBay,2025-04-30,1235,2025-04-30 19:00:00,45,1–3 months
7849,Amazon,2025-04-30,1450,2025-04-30 23:49:00,45,1–3 months
7712,Walmart,2025-05-01,1030,2025-05-01 14:47:00,44,1–3 months
3460,Costco,2025-05-01,1838,2025-05-01 22:48:00,44,1–3 months
8437,Costco,2025-05-01,435,2025-05-01 07:11:00,44,1–3 months
3920,Walmart,2025-05-01,118,2025-05-01 19:00:00,44,1–3 months
8098,Amazon,2025-05-01,564,2025-05-01 18:06:00,44,1–3 months
6043,BestBuy,2025-05-02,1567,2025-05-02 18:44:00,43,1–3 months
3424,eBay,2025-05-02,1124,2025-05-02 05:51:00,43,1–3 months
3289,Target,2025-05-02,1253,2025-05-02 05:48:00,43,1–3 months
9997,Amazon,2025-05-02,1975,2025-05-02 15:32:00,43,1–3 months
7781,Walmart,2025-05-02,1087,2025-05-02 14:08:00,43,1–3 months
8341,Walmart,2025-05-02,391,2025-05-02 05:04:00,43,1–3 months
1741,Costco,2025-05-03,547,2025-05-03 12:45:00,42,1–3 months
3718,BestBuy,2025-05-03,1466,2025-05-03 12:33:00,42,1–3 months
7492,Costco,2025-05-03,644,2025-05-03 22:16:00,42,1–3 months
8900,Costco,2025-05-03,1023,2025-05-03 21:54:00,42,1–3 months
8510,Target,2025-05-04,1644,2025-05-04 03:54:00,41,1–3 months
5215,Walmart,2025-05-04,661,2025-05-04 10:00:00,41,1–3 months
7388,Amazon,2025-05-04,472,2025-05-04 23:50:00,41,1–3 months
1539,Walmart,2025-05-04,1893,2025-05-04 09:12:00,41,1–3 months
9763,Amazon,2025-05-05,1041,2025-05-05 21:10:00,40,1–3 months
5511,Amazon,2025-05-05,822,2025-05-05 12:34:00,40,1–3 months
5300,Target,2025-05-05,1445,2025-05-05 19:36:00,40,1–3 months
8433,Amazon,2025-05-05,1105,2025-05-05 17:00:00,40,1–3 months
8168,BestBuy,2025-05-05,843,2025-05-05 03:05:00,40,1–3 months
