id,customer,date,amount,last_updated
1075,Amazon,2025-04-02,1057,2025-04-02T15:57:00
1049,Walmart,2025-04-02,913,2025-04-02T02:38:00
3937,Amazon,2025-04-02,1085,2025-04-02T10:32:00
9116,BestBuy,2025-04-02,1316,2025-04-02T23:13:00
2342,BestBuy,2025-04-02,747,2025-04-02T16:54:00
8209,BestBuy,2025-04-03,1116,2025-04-03T08:08:00
4050,eBay,2025-04-03,1841,2025-04-03T11:43:00
7763,Walmart,2025-04-03,1803,2025-04-03T13:18:00
1068,eBay,2025-04-03,1394,2025-04-03T10:47:00
2352,eBay,2025-04-04,1400,2025-04-04T09:27:00
5211,BestBuy,2025-04-04,757,2025-04-04T07:04:00
9142,Costco,2025-04-04,551,2025-04-04T12:43:00
6141,BestBuy,2025-04-05,1110,2025-04-05T09:53:00
5360,Costco,2025-04-05,776,2025-04-05T02:06:00
4706,Costco,2025-04-05,168,2025-04-05T14:01:00
7607,Walmart,2025-04-05,266,2025-04-05T23:19:00
1565,Costco,2025-04-06,334,2025-04-06T09:12:00
8574,Target,2025-04-06,1251,2025-04-06T20:50:00
5148,Target,2025-04-06,834,2025-04-06T02:34:00
5934,Target,2025-04-06,1725,2025-04-06T05:12:00
9156,Target,2025-04-06,1855,2025-04-06T05:00:00
6920,eBay,2025-04-06,196,2025-04-06T20:28:00
5407,Walmart,2025-04-07,1386,2025-04-07T20:59:00
6867,Target,2025-04-07,436,2025-04-07T06:08:00
2603,Amazon,2025-04-07,1311,2025-04-07T04:45:00
4932,Walmart,2025-04-07,1504,2025-04-07T18:03:00
1373,BestBuy,2025-04-08,1087,2025-04-08T23:01:00
1822,Amazon,2025-04-08,1319,2025-04-08T21:03:00
2600,Target,2025-04-08,1544,2025-04-08T00:02:00
6292,Walmart,2025-04-08,1060,2025-04-08T15:03:00
7870,Amazon,2025-04-08,425,2025-04-08T13:09:00
2014,eBay,2025-04-09,1243,2025-04-09T04:40:00
6647,Costco,2025-04-09,1312,2025-04-09T14:07:00
9656,Costco,2025-04-09,1884,2025-04-09T09:32:00
1173,Costco,2025-04-09,580,2025-04-09T17:41:00
